order_id,customer_id,product_name,category,price,quantity,order_date,payment_type,country
1,499,Monitor,Accessories,734.99,1,2025-01-22 08:37:00,PayPal,UK
2,357,Keyboard,Electronics,1082.6,2,2025-01-30 22:00:00,PayPal,Canada
3,466,Mouse,Electronics,566.4,2,2025-01-20 02:47:00,PayPal,Germany
4,158,USB Cable,Accessories,300.29,2,2025-01-05 01:43:00,Debit Card,USA
5,163,Mouse,Electronics,390.44,1,2025-01-05 01:52:00,PayPal,France
6,89,Laptop,Accessories,786.28,4,2025-01-31 00:17:00,Debit Card,USA
7,154,USB Cable,Electronics,1583.96,2,2025-01-02 23:34:00,Credit Card,France
8,6,USB Cable,Electronics,996.83,3,2025-01-10 02:50:00,Debit Card,UK
9,341,Monitor,Accessories,1475.08,1,2025-01-18 19:03:00,Debit Card,Canada
10,199,Monitor,Electronics,1222.86,4,2025-01-26 11:13:00,Debit Card,UK
11,134,Laptop,Electronics,1733.6,5,2025-01-05 23:10:00,Debit Card,UK
12,185,Mouse,Accessories,847.0,3,2025-01-24 22:04:00,PayPal,USA
13,466,Mouse,Accessories,1893.36,3,2025-01-05 06:17:00,Credit Card,France
14,191,Keyboard,Accessories,546.01,5,2025-01-08 07:03:00,Credit Card,UK
15,139,USB Cable,Electronics,1823.29,4,2025-01-05 21:59:00,Debit Card,Canada
16,448,Keyboard,Accessories,1029.66,2,2025-01-04 06:19:00,Credit Card,France
17,80,Keyboard,Electronics,1497.03,1,2025-01-27 17:12:00,Credit Card,UK
18,441,USB Cable,Electronics,105.87,1,2025-01-07 18:24:00,Credit Card,Germany
19,122,Mouse,Accessories,1211.67,4,2025-01-14 20:50:00,PayPal,Canada
20,246,USB Cable,Electronics,226.16,1,2025-01-08 09:30:00,Debit Card,Canada
21,140,Monitor,Accessories,1220.65,1,2025-01-29 08:23:00,Debit Card,USA
22,170,Mouse,Electronics,608.85,4,2025-01-20 11:03:00,Credit Card,USA
23,491,Keyboard,Accessories,636.73,4,2025-01-12 06:50:00,Credit Card,Germany
24,42,Laptop,Electronics,1384.63,1,2025-01-20 12:15:00,Credit Card,USA
25,283,Monitor,Electronics,787.17,5,2025-01-19 15:55:00,Credit Card,UK
26,170,Laptop,Accessories,724.46,4,2025-01-11 17:31:00,Credit Card,UK
27,409,Monitor,Accessories,277.65,3,2025-01-30 19:07:00,PayPal,Canada
28,461,Laptop,Accessories,209.57,5,2025-01-01 17:37:00,PayPal,Germany
29,296,Laptop,Accessories,1701.55,5,2025-01-28 15:53:00,PayPal,USA
30,217,Mouse,Electronics,263.34,3,2025-01-08 05:10:00,Debit Card,UK
31,427,Mouse,Accessories,1558.15,2,2025-01-14 00:05:00,PayPal,Germany
32,197,Monitor,Accessories,191.9,5,2025-01-07 04:11:00,Credit Card,Germany
33,371,Monitor,Accessories,1806.97,5,2025-01-27 01:20:00,PayPal,USA
34,68,USB Cable,Accessories,1498.7,4,2025-01-13 19:14:00,Debit Card,France
35,440,Laptop,Accessories,1236.61,5,2025-01-05 23:38:00,Credit Card,France
36,34,USB Cable,Electronics,1609.73,1,2025-01-08 22:34:00,Debit Card,USA
37,178,Mouse,Accessories,1648.92,1,2025-01-14 16:23:00,Credit Card,France
38,76,Mouse,Accessories,1327.9,2,2025-01-17 19:29:00,Debit Card,Canada
39,411,USB Cable,Electronics,901.23,5,2025-01-17 17:53:00,Credit Card,UK
40,182,Laptop,Accessories,1997.54,3,2025-01-10 17:09:00,PayPal,UK
41,200,Mouse,Electronics,1817.37,4,2025-01-16 23:24:00,PayPal,UK
42,472,Mouse,Accessories,954.81,1,2025-01-04 05:36:00,Credit Card,France
43,258,Monitor,Accessories,1365.56,3,2025-01-19 03:14:00,Credit Card,USA
44,130,Keyboard,Accessories,1747.73,1,2025-01-04 11:28:00,PayPal,Germany
45,84,Monitor,Accessories,597.83,5,2025-01-15 17:25:00,Credit Card,USA
46,445,Mouse,Accessories,1041.94,2,2025-01-11 04:54:00,Debit Card,France
47,216,Keyboard,Accessories,1604.17,2,2025-01-02 19:46:00,PayPal,USA
48,103,Keyboard,Electronics,1802.85,1,2025-01-21 10:45:00,Debit Card,UK
49,249,Keyboard,Electronics,1636.21,5,2025-01-27 10:01:00,Credit Card,Germany
50,20,Laptop,Electronics,259.62,5,2025-01-31 07:41:00,Debit Card,Germany
51,166,Keyboard,Accessories,117.24,5,2025-01-16 05:10:00,PayPal,Canada
52,421,Keyboard,Accessories,1227.07,2,2025-01-19 13:37:00,Debit Card,Germany
53,370,Keyboard,Accessories,269.42,4,2025-01-02 00:31:00,PayPal,UK
54,5,USB Cable,Accessories,219.22,5,2025-01-03 19:36:00,PayPal,Canada
55,383,Keyboard,Electronics,129.17,2,2025-01-17 18:12:00,Debit Card,UK
56,239,Keyboard,Accessories,21.61,4,2025-01-22 03:08:00,PayPal,Germany
57,185,Laptop,Accessories,195.2,5,2025-01-15 14:56:00,PayPal,USA
58,31,Mouse,Accessories,914.36,1,2025-01-04 21:32:00,Credit Card,France
59,289,Laptop,Accessories,1394.12,5,2025-01-20 19:57:00,PayPal,France
60,160,Monitor,Accessories,998.5,1,2025-01-28 23:10:00,Debit Card,France
